iter	Logloss
0	0.6343609631	1	0.581206372	02	0.562072133	03	0.486122504	04	0.509766235	0.4905594082
6	0.4742384581
77	0.451262594388	0.437316619	09	0.426238210	010	0.414341511	0.311	0.2890512	012	0.389676413	013	0.381590414	014	0.370395515	0.3630344455
16	16	0.351291917	017	0.345803318	018	0.3389410463
19	0.333880103
20	0.3293630475
21	0.3248597231
22	0.3217417067
23	0.3184051717
24	0.3140002992
25	0.3100137384
26	0.3057714733
27	0.3037689711
28	0.2983430343
29	0.2955788674
30	0.2935656698
31	0.2910000119
32	0.2878236056
33	0.2854210215
34	0.2827802753
35	0.2797541785
36	0.2772870441
37	0.2754408404
38	0.2733633337
39	0.2723620824
40	0.2707628905
41	0.2692060625
42	0.268231211
43	0.2669295618
44	0.2659689029
45	0.264822136
46	0.2641728291
47	0.2625829574
48	0.262037443
49	0.260608763
50	0.2592655076
51	0.2579226335
52	0.2575723581
53	0.2561867569
54	0.2555093415
55	0.2550577795
56	0.2542731803
57	0.2537834424
58	0.2530527952
59	0.2523244793
60	0.2516964127
61	0.250755993
62	0.250426202
63	0.2501037438
64	0.2496948376
65	0.2487820414
66	0.2482524039
67	0.2478013097
68	0.2474024115
69	0.2471678737
70	0.2468901203
71	0.2466606098
72	0.246188274
73	0.2458250073
74	0.2455519099
75	0.2450592703
76	0.2448292328
77	0.2444914307
78	0.2438602132
79	0.243657034
80	0.2434386151
81	0.2432675782
82	0.2430765687
18

926096963
81	0.04879887969
82	0.04824217514
