iter	Passed	Remaining
0	207	17017
1	635	25722
2	1118	298243	1142	22557
44	1694	2643055	2086	2677166	2424	2632577	2653	2488088	3023	2486399	3466	25307110	3641	2383211	3572	21134
112	4136	22272113	4406	21719114	4736	21471115	5026	2104816	5339	20729
17	5717	20647
18	6094	20529
19	6353	20012
20	6718	19834
21	6985	19368
22	7421	19360
23	7630	18757
24	7828	18162
25	8220	18020
26	8658	17959
27	8977	17634
28	9236	17198
29	9523	16824
30	9866	16549
31	10233	16309
32	10530	15954
33	10773	15526
34	11010	15099
35	11126	14523636	11603	14425
37	11921	14117
38	12284	13859
39	12503	13441
40	12866	13179
41	13102	12790
42	13374	12444343	13799	12234444	14042	11854545	14457	11624646	14703	11264747	15182	11074848	15480	10744949	15854	10465050	16234	10151	51	16572	9852	52	17086	9653	53	17365	9354	54	17634	8977
55	17979	8668
56	18341	8357	57	18766	8088
58	18985	7759	59	19200	7360	19285	6955
61	19600	6638
62	62	20046	6363	20151	5982
64	64	20756	5747
65	21103	5435
66	21428	5167	67	21865	4823
68	22208	4505
69	22634	4203
70	22856	3863
71	23151	3537
72	23621	3235
73	23939	2911
74	24449	2607
75	24740	2278
76	25071	1953
77	25358	1625
78	25784	1305
79	26168	981
80	26401	651
81	26694	325
82	27010	0
